"feature","target"
-0.528656235009842,-28.0718767345341
-1.32380986329399,-68.1523241940962
0.292836897870758,37.8758595930393
-1.62887230174525,-61.6479616989555
-0.657248698600082,-25.4107079490519
1.20853551753863,23.308728013885
0.505205559610911,8.29557136911588
-1.83924983913448,-75.1498657742023
-0.610763184656842,9.5095036730254
-2.28111601783088,-89.9998408738979
0.226774929260774,36.6144024704244
1.27366317770045,26.6409328632515
0.710197985526735,36.9689306410284
2.02486049832589,104.203620192115
0.364444086700498,60.9179960887993
-1.0254338760481,-28.0126509302865
-0.523706559871253,-17.4027064120641
1.05971166981235,39.0376689962326
0.356465567175899,23.0384835882963
-0.32165074902238,-21.6583568081042
-0.705482947965841,6.69622152004017
2.02130475892339,66.1793701216364
1.86720618019226,44.8655048393855
0.368037972767391,29.22634143333
0.730610136345523,22.8872092121697
0.112060105804092,19.4372040640431
1.98637445179882,49.9486552903848
0.519704368100248,-16.6057768941084
0.150486036948821,12.4172925346631
0.301826155856175,38.2643105660213
-1.84812627285751,-45.4981864578905
-1.17773149156473,14.8738451497082
1.51703690450746,26.811213625719
-0.895601896738538,-70.0383931597684
1.30020641381855,57.1423480242778
0.947277105412886,1.0976068624103
0.993581433741091,2.78033596363992
-0.217970674895033,23.1584218466419
-0.670857804093525,-22.1545567334099
-0.668224883437989,-9.16195539784859
1.44084227582094,70.721397059169
-1.17782012709143,-13.4861718424921
-1.34841958996691,-80.729684020382
-1.4562315630288,-53.4645460273855
-0.553748762894758,-17.2317955338895
-1.5794004970452,-35.0281317012887
-0.0546749406950274,-0.953023861729224
1.79620012391214,57.4859483520834
-0.691700706355963,-10.6332924117705
-1.67335069317075,-95.3900009920995
0.100984700909004,-3.06118776963615
-0.365039261710652,-16.542303385001
0.0432610027383205,8.81089444581315
0.958433132985431,32.6618664468054
0.170555056495886,44.5140353753869
0.261264283172593,0.272634803294184
0.624307706847609,25.3570278746696
0.771132113012503,15.5970339845543
0.877107620938947,20.7814892831716
-1.49432556575572,-89.3974753517979
-0.0378559279355256,-20.3179837858217
-1.07982529951644,-43.6151966165617
-0.566483436536425,-8.07539079854162
0.659519625387328,29.5500163362026
0.141409118257225,1.68999437722578
1.40152510000343,56.8598330309294
1.10368807705818,81.9054055852399
-1.26194214828009,-1.56743817158306
0.926069903943432,31.7221983930512
-0.761665961053529,-59.3968011088664
0.0862051022708916,2.87900913013017
0.358007753758596,8.09779180782475
-0.624840667086743,6.9677936265837
0.665599357908449,40.5919161231979
0.48661665006039,-1.03450052108186
1.15085900940708,37.7108839873301
-1.22194036797398,-75.2326826427048
1.74273033625605,10.0307348720931
-1.93860179637027,-79.9750569434404
1.66957870167835,76.6972633608433
0.513273965364452,20.0867985304601
0.466144438625708,41.6351072802467
-0.113080651980518,-28.5580646184421
-0.0248636904681797,-19.9658847098444
-0.705608841023627,-50.9028779509167
-0.295188550506008,-2.31190585713745
1.00822804431939,37.0408991716058
-1.38839198650034,-65.014232490568
-0.453988555815721,5.93769336656089
0.597965504116002,27.8918036668993
-1.68643574098513,-74.3769862141437
0.509568289665126,7.96521364093242
0.434245457723487,-2.94354060373773
-0.851519888048286,-44.3820195430361
0.582068858469186,0.434251327398146
-1.10180816619695,-25.8890175796005
-0.127804878981623,-14.0099417981231
-0.417189451614452,-1.63576125540056
